index,marker,dominant_relay
67420,3,R3
67421,3,R3
67422,3,R4
67423,3,R4
67424,3,R1
67425,3,R1
67426,3,R1
67427,3,R1
67428,3,R3
67429,3,R4
67430,3,R4
67431,3,R4
67432,3,R4
67433,3,R4
67434,3,R3
67435,3,R3
67436,3,R4
67437,3,R1
67438,3,R4
67439,3,R4
67440,3,R1
67441,3,R1
67442,3,R1
67443,3,R1
67444,3,R3
67445,3,R3
67446,3,R3
67447,3,R1
67448,3,R2
67449,3,R4
67450,3,R4
67451,3,R4
67452,3,R4
67453,3,R4
67454,3,R4
67455,3,R4
67456,3,R4
67457,3,R4
67458,3,R4
67459,3,R4
67460,3,R2
67461,3,R2
67462,3,R1
67463,3,R4
67464,3,R4
67465,3,R4
67466,3,R4
67467,3,R4
67468,3,R4
67469,3,R2
67470,3,R1
67471,3,R1
67472,3,R1
67473,3,R4
67474,3,R1
67475,3,R1
67476,3,R4
67477,3,R4
67478,3,R4
67479,3,R4
67480,3,R2
67481,3,R1
67482,3,R1
67483,3,R4
67484,3,R4
67485,3,R4
67486,3,R4
67487,3,R4
67488,3,R2
67489,3,R1
67490,3,R2
67491,3,R4
67492,3,R4
67493,3,R4
67494,3,R4
67495,3,R4
67496,3,R4
67497,2,R4
67498,2,R3
67499,2,R2
67500,2,R3
67501,2,R3
67502,2,R2
67503,2,R3
67504,2,R4
67505,2,R4
67506,2,R4
67507,2,R4
67508,2,R4
67509,2,R1
67510,2,R1
67511,2,R3
67512,2,R1
67513,2,R1
67514,2,R2
67515,2,R2
67516,2,R4
67517,2,R2
67518,2,R3
67519,2,R3
67520,2,R3
67521,2,R3
67522,2,R3
67523,2,R4
67524,2,R4
67525,2,R3
67526,2,R4
67527,2,R1
67528,2,R1
67529,2,R1
67530,2,R3
67531,2,R3
67532,2,R4
67533,2,R4
67534,2,R4
67535,2,R1
67536,2,R1
67537,2,R1
67538,2,R2
67539,2,R4
67540,2,R4
67541,2,R4
67542,2,R1
67543,2,R2
67544,2,R4
67545,2,R4
67546,2,R2
67547,2,R2
67548,2,R2
67549,2,R2
67550,2,R3
67551,2,R4
67552,2,R4
67553,2,R1
67554,2,R1
67555,2,R1
67556,2,R1
67557,2,R1
67558,2,R1
67559,2,R1
67560,2,R1
67561,2,R1
67562,2,R1
67563,2,R1
67564,2,R1
67565,2,R1
67566,2,R1
67567,2,R1
67568,2,R4
67569,2,R4
67570,2,R1
67571,2,R1
67572,2,R1
67573,2,R1
67574,2,R1
67575,2,R1
67576,2,R1
67577,2,R1
67578,2,R1
67579,2,R4
67580,2,R3
67581,2,R2
67582,2,R2
67583,2,R4
67584,2,R2
67585,2,R3
67586,2,R3
67587,2,R3
67588,2,R3
67589,2,R3
67590,2,R4
67591,2,R4
67592,2,R4
67593,2,R1
67594,2,R1
67595,2,R1
67596,2,R1
67597,2,R1
67598,2,R1
67599,2,R1
67600,2,R1
67601,2,R1
67602,2,R4
67603,2,R3
67604,2,R2
67605,2,R2
67606,2,R2
67607,2,R3
67608,2,R3
67609,2,R4
67610,2,R1
67611,2,R1
67612,2,R4
67613,2,R4
67614,2,R3
67615,2,R3
67616,2,R3
67617,2,R1
67618,2,R1
67619,2,R2
67620,2,R2
67621,2,R4
67622,2,R1
67623,2,R4
67624,2,R4
67625,2,R4
67626,2,R4
67627,2,R4
67628,2,R4
67629,2,R4
67630,2,R4
67631,2,R1
67632,2,R1
67633,2,R1
67634,2,R1
67635,2,R2
67636,2,R4
67637,2,R4
67638,2,R4
67639,2,R3
67640,2,R3
67641,2,R4
67642,2,R4
67643,2,R1
67644,2,R1
67645,2,R1
67646,2,R1
67647,2,R2
67648,2,R2
67649,2,R3
67650,2,R3
67651,2,R2
67652,2,R3
67653,2,R1
67654,2,R1
67655,2,R1
67656,2,R4
67657,2,R3
67658,2,R2
67659,2,R4
67660,2,R1
67661,2,R4
67662,2,R1
67663,2,R1
67664,2,R3
67665,2,R3
67666,2,R2
67667,2,R1
67668,2,R2
67669,2,R3
67670,2,R3
67671,2,R2
67672,2,R3
67673,2,R4
67674,2,R4
67675,2,R1
67676,2,R1
67677,2,R2
67678,2,R2
67679,2,R2
67680,2,R2
67681,2,R1
67682,2,R1
67683,2,R3
67684,2,R1
67685,2,R1
67686,2,R1
67687,2,R1
67688,2,R1
67689,2,R2
67690,2,R2
67691,2,R1
67692,2,R1
67693,2,R1
67694,2,R4
67695,2,R4
67696,2,R1
67697,2,R1
67698,2,R1
67699,2,R1
67700,2,R3
67701,2,R2
67702,2,R1
67703,2,R1
67704,2,R2
67705,2,R2
67706,2,R3
67707,2,R3
67708,2,R1
67709,2,R1
67710,2,R4
67711,2,R1
67712,2,R2
67713,2,R2
67714,1,R4
67715,1,R3
67716,1,R3
67717,1,R2
67718,1,R2
67719,1,R3
67720,1,R4
67721,1,R3
67722,1,R3
67723,1,R1
67724,1,R1
67725,1,R4
67726,1,R1
67727,1,R1
67728,1,R3
67729,1,R3
67730,1,R3
67731,1,R3
67732,1,R3
67733,1,R4
67734,1,R4
67735,1,R4
67736,1,R4
67737,1,R4
67738,1,R4
67739,1,R4
67740,1,R4
67741,1,R3
67742,1,R4
67743,1,R1
67744,1,R4
67745,1,R1
67746,1,R1
67747,1,R1
67748,1,R1
67749,1,R1
67750,1,R1
67751,1,R4
67752,1,R2
67753,1,R2
67754,1,R2
67755,1,R2
67756,1,R2
67757,1,R3
67758,1,R3
67759,1,R3
67760,1,R3
67761,1,R3
67762,1,R4
67763,1,R1
67764,1,R3
67765,1,R1
67766,1,R1
67767,1,R2
67768,1,R2
67769,1,R2
67770,1,R3
67771,1,R3
67772,1,R2
67773,1,R2
67774,1,R3
67775,1,R3
67776,1,R1
67777,1,R4
67778,1,R4
67779,1,R1
67780,1,R1
67781,1,R4
67782,1,R4
67783,1,R4
67784,1,R4
67785,1,R2
67786,1,R2
67787,1,R2
67788,1,R3
67789,1,R4
67790,1,R4
67791,1,R3
67792,1,R2
67793,1,R3
67794,1,R3
67795,1,R2
67796,1,R4
67797,1,R3
67798,1,R4
67799,1,R4
67800,1,R1
67801,1,R4
67802,1,R4
67803,1,R4
67804,1,R4
67805,1,R3
67806,1,R4
67807,1,R4
67808,1,R1
67809,1,R1
67810,1,R1
67811,1,R4
67812,1,R4
67813,1,R4
67814,1,R2
67815,1,R2
67816,1,R3
67817,1,R4
67818,1,R1
67819,1,R1
67820,1,R1
67821,1,R2
67822,1,R2
67823,1,R2
67824,1,R2
67825,1,R2
67826,1,R2
67827,1,R4
67828,1,R4
67829,1,R4
67830,1,R2
67831,1,R3
67832,1,R2
67833,1,R3
67834,1,R3
67835,1,R2
67836,1,R3
67837,1,R4
67838,1,R3
67839,1,R2
67840,1,R2
67841,1,R1
67842,1,R1
67843,1,R1
67844,1,R1
67845,1,R1
67846,1,R4
67847,1,R2
67848,1,R2
67849,1,R2
67850,1,R2
67851,1,R2
67852,1,R1
67853,1,R3
67854,1,R2
67855,1,R1
67856,1,R1
67857,1,R1
67858,1,R1
67859,1,R3
67860,1,R2
67861,1,R2
67862,1,R1
67863,1,R3
67864,1,R3
67865,1,R1
67866,1,R2
67867,1,R2
67868,1,R3
67869,1,R4
67870,1,R4
67871,1,R4
67872,1,R4
67873,1,R4
67874,1,R3
67875,1,R4
67876,1,R2
67877,1,R3
67878,1,R3
67879,1,R4
67880,1,R1
67881,1,R1
67882,1,R1
67883,1,R1
67884,1,R4
67885,1,R4
67886,1,R4
67887,1,R1
67888,1,R1
67889,1,R4
67890,41,R4
67891,41,R2
67892,41,R3
67893,41,R1
67894,41,R1
67895,41,R1
67896,41,R2
67897,41,R3
67898,41,R2
67899,41,R1
67900,41,R1
67901,41,R1
67902,41,R1
67903,41,R4
67904,41,R4
67905,41,R3
67906,41,R4
67907,41,R3
67908,41,R3
67909,41,R3
67910,41,R2
67911,41,R2
67912,41,R1
67913,41,R4
67914,41,R1
67915,41,R1
67916,41,R1
67917,41,R1
67918,41,R2
67919,41,R4
67920,41,R3
67921,41,R4
67922,41,R1
67923,41,R2
67924,41,R2
67925,41,R2
67926,41,R2
67927,41,R3
67928,41,R1
67929,41,R1
67930,41,R1
67931,41,R1
67932,41,R1
67933,41,R3
67934,41,R3
67935,41,R3
67936,41,R3
67937,41,R3
67938,41,R3
67939,41,R3
67940,41,R3
67941,41,R3
67942,41,R2
67943,41,R3
67944,41,R2
67945,41,R2
67946,41,R2
67947,41,R2
67948,41,R3
67949,41,R2
67950,41,R3
67951,41,R3
67952,41,R3
67953,41,R3
67954,41,R3
67955,41,R3
67956,41,R3
67957,41,R3
67958,41,R3
67959,41,R3
67960,41,R3
67961,41,R3
67962,41,R3
67963,41,R3
67964,41,R2
67965,41,R3
67966,41,R3
67967,41,R3
67968,41,R2
67969,41,R2
67970,41,R3
67971,41,R2
67972,41,R3
67973,41,R2
67974,41,R3
67975,41,R3
67976,41,R2
67977,41,R2
67978,41,R3
67979,41,R4
67980,41,R2
67981,41,R1
67982,41,R1
67983,41,R1
67984,41,R1
67985,41,R1
67986,41,R1
67987,41,R1
67988,41,R3
67989,41,R3
67990,41,R3
67991,41,R3
67992,41,R3
67993,41,R4
67994,41,R1
67995,41,R1
67996,41,R4
67997,41,R1
67998,41,R4
67999,41,R4
68000,41,R4
68001,41,R4
68002,41,R4
68003,41,R4
68004,41,R4
68005,41,R4
68006,41,R1
68007,41,R4
68008,41,R4
68009,41,R4
68010,41,R2
68011,41,R3
68012,41,R3
68013,41,R2
68014,41,R4
68015,41,R3
68016,41,R2
68017,41,R2
68018,41,R2
68019,41,R2
68020,41,R2
68021,41,R2
68022,41,R3
68023,41,R4
68024,41,R4
68025,41,R4
68026,41,R4
68027,41,R4
68028,41,R4
68029,41,R1
68030,41,R1
68031,41,R3
68032,41,R2
68033,41,R4
68034,41,R4
68035,41,R3
68036,41,R3
68037,41,R2
68038,41,R3
68039,41,R3
68040,41,R2
68041,41,R2
68042,41,R3
68043,41,R2
68044,41,R2
68045,41,R2
68046,41,R2
68047,41,R2
68048,41,R2
68049,41,R1
68050,41,R4
68051,41,R4
68052,41,R1
68053,41,R4
68054,41,R4
68055,41,R1
68056,41,R4
68057,41,R4
68058,41,R4
68059,41,R4
68060,41,R4
68061,41,R4
68062,41,R2
68063,41,R2
68064,41,R2
68065,41,R4
68066,41,R3
68067,41,R4
68068,41,R4
68069,41,R4
68070,41,R4
68071,41,R4
68072,41,R4
68073,41,R4
68074,41,R2
68075,41,R2
68076,41,R2
68077,41,R2
68078,41,R4
68079,41,R2
68080,41,R4
68081,41,R4
68082,41,R4
68083,41,R4
68084,41,R4
68085,41,R4
68086,41,R4
68087,41,R4
68088,41,R4
68089,41,R4
68090,41,R4
68091,41,R4
68092,41,R2
68093,41,R4
68094,41,R1
68095,41,R1
68096,41,R1
68097,41,R1
68098,40,R4
68099,40,R4
68100,40,R2
68101,40,R2
68102,40,R2
68103,40,R2
68104,40,R2
68105,40,R2
68106,40,R2
68107,40,R2
68108,40,R2
68109,40,R2
68110,40,R2
68111,40,R2
68112,40,R2
68113,40,R2
68114,40,R2
68115,40,R2
68116,40,R2
68117,40,R2
68118,40,R2
68119,40,R2
68120,40,R2
68121,40,R4
68122,40,R2
68123,40,R2
68124,40,R2
68125,40,R4
68126,40,R4
68127,40,R4
68128,40,R4
68129,40,R4
68130,40,R4
68131,40,R4
68132,40,R3
68133,40,R3
68134,40,R3
68135,40,R4
68136,40,R4
68137,40,R4
68138,40,R4
68139,40,R4
68140,40,R4
68141,40,R4
68142,40,R4
68143,40,R4
68144,40,R4
68145,40,R4
68146,40,R4
68147,40,R4
68148,40,R4
68149,40,R4
68150,40,R4
68151,40,R2
68152,40,R4
68153,40,R4
68154,40,R4
68155,40,R4
68156,40,R4
68157,40,R4
68158,40,R4
68159,40,R4
68160,40,R4
68161,40,R4
68162,40,R4
68163,40,R4
68164,40,R4
68165,40,R4
68166,40,R4
68167,40,R4
68168,40,R4
68169,40,R4
68170,40,R4
68171,40,R4
68172,40,R4
68173,40,R4
68174,40,R4
68175,40,R4
68176,40,R4
68177,40,R4
68178,40,R4
68179,40,R4
68180,40,R4
68181,40,R4
68182,40,R4
68183,40,R4
68184,40,R4
68185,40,R4
68186,40,R4
68187,40,R4
68188,40,R4
68189,40,R4
68190,40,R4
68191,40,R4
68192,40,R4
68193,40,R4
68194,40,R4
68195,40,R4
68196,40,R4
68197,40,R4
68198,40,R4
68199,40,R4
68200,40,R4
68201,40,R4
68202,40,R4
68203,40,R4
68204,40,R4
68205,40,R4
68206,40,R4
68207,40,R4
68208,40,R4
68209,40,R4
68210,40,R4
68211,40,R4
68212,40,R4
68213,40,R4
68214,40,R4
68215,40,R4
68216,40,R4
68217,40,R4
68218,40,R4
68219,40,R4
68220,40,R4
68221,40,R4
68222,40,R4
68223,40,R4
68224,40,R4
68225,40,R4
68226,40,R4
68227,40,R4
68228,40,R4
68229,40,R4
68230,40,R4
68231,40,R4
68232,40,R4
68233,40,R4
68234,40,R4
68235,40,R4
68236,40,R4
68237,40,R4
68238,40,R4
68239,40,R4
68240,40,R4
68241,39,R3
68242,39,R3
68243,39,R2
68244,39,R3
68245,39,R2
68246,39,R1
68247,39,R1
68248,39,R1
68249,39,R2
68250,39,R3
68251,39,R2
68252,39,R3
68253,39,R2
68254,39,R3
68255,39,R4
68256,39,R3
68257,39,R4
68258,39,R2
68259,39,R2
68260,39,R3
68261,39,R4
68262,39,R4
68263,39,R4
68264,39,R4
68265,39,R4
68266,39,R4
68267,39,R4
68268,39,R4
68269,39,R4
68270,39,R1
68271,39,R1
68272,39,R1
68273,38,R1
68274,38,R1
68275,38,R2
68276,38,R1
68277,38,R3
68278,38,R3
68279,38,R3
68280,38,R3
68281,38,R2
68282,38,R4
68283,38,R2
68284,38,R2
68285,38,R2
68286,38,R2
68287,38,R2
68288,38,R2
68289,38,R3
68290,38,R3
68291,38,R3
68292,38,R3
68293,38,R3
68294,38,R3
68295,38,R4
68296,38,R4
68297,38,R1
68298,38,R1
68299,38,R4
68300,38,R1
68301,38,R1
68302,38,R1
68303,38,R4
68304,38,R3
68305,38,R3
68306,38,R3
68307,38,R4
68308,38,R2
68309,38,R3
68310,38,R1
68311,38,R1
68312,38,R1
68313,38,R1
68314,38,R1
68315,38,R3
68316,38,R3
68317,38,R2
68318,38,R2
68319,38,R3
68320,38,R2
68321,38,R1
68322,38,R1
68323,38,R1
68324,38,R3
68325,38,R3
68326,38,R3
68327,38,R3
68328,38,R4
68329,38,R4
68330,38,R4
68331,38,R4
68332,38,R1
68333,38,R1
68334,38,R1
68335,38,R4
68336,38,R2
68337,38,R1
68338,38,R1
68339,38,R1
68340,38,R1
68341,38,R1
68342,38,R1
68343,38,R1
68344,38,R1
68345,38,R1
68346,38,R4
68347,38,R1
68348,38,R1
68349,38,R4
68350,38,R4
68351,38,R4
68352,38,R3
68353,38,R3
68354,38,R4
68355,38,R2
68356,38,R3
68357,38,R3
68358,38,R2
68359,38,R2
68360,38,R2
68361,38,R2
68362,38,R4
68363,38,R2
68364,38,R2
68365,38,R2
68366,38,R2
68367,38,R2
68368,38,R3
68369,38,R3
68370,38,R3
68371,38,R3
68372,38,R3
68373,38,R2
68374,38,R4
68375,38,R4
68376,38,R4
68377,38,R4
68378,38,R4
68379,38,R1
68380,38,R1
68381,38,R1
68382,38,R4
68383,38,R4
68384,38,R4
68385,38,R4
68386,38,R4
68387,38,R4
68388,38,R4
68389,38,R3
68390,38,R4
68391,38,R1
68392,38,R1
68393,38,R1
68394,38,R3
68395,38,R1
68396,38,R1
68397,38,R4
68398,38,R1
68399,38,R2
68400,38,R2
68401,38,R2
68402,38,R2
68403,38,R3
68404,38,R3
68405,37,R4
68406,37,R1
68407,37,R3
68408,37,R2
68409,37,R2
68410,37,R2
68411,37,R2
68412,37,R4
68413,37,R2
68414,37,R1
68415,37,R2
68416,37,R3
68417,37,R3
68418,37,R2
68419,37,R2
68420,37,R2
68421,37,R2
68422,37,R3
68423,37,R2
68424,37,R3
68425,37,R1
68426,37,R1
68427,37,R1
68428,37,R1
68429,37,R1
68430,37,R4
68431,37,R1
68432,37,R1
68433,37,R1
68434,37,R1
68435,37,R4
68436,37,R4
68437,37,R4
68438,37,R2
68439,37,R2
68440,37,R2
68441,37,R2
68442,37,R2
68443,37,R2
68444,37,R4
68445,37,R1
68446,37,R1
68447,37,R1
68448,37,R1
68449,37,R4
68450,37,R4
68451,37,R4
68452,37,R3
68453,37,R2
68454,37,R3
68455,37,R3
68456,37,R2
68457,37,R4
68458,37,R1
68459,37,R3
68460,37,R3
68461,37,R2
68462,37,R2
68463,37,R4
68464,37,R1
68465,37,R4
68466,37,R2
68467,37,R2
68468,37,R2
68469,37,R2
68470,37,R1
68471,37,R1
68472,37,R4
68473,37,R4
68474,37,R4
68475,37,R2
68476,37,R4
68477,37,R2
68478,37,R2
68479,37,R4
68480,37,R4
68481,37,R2
68482,37,R4
68483,37,R4
68484,37,R4
68485,37,R4
68486,37,R4
68487,37,R4
68488,37,R4
68489,37,R4
68490,37,R3
68491,37,R3
68492,37,R2
68493,37,R1
68494,37,R2
68495,37,R4
68496,37,R1
68497,37,R1
68498,37,R1
68499,37,R1
68500,37,R4
68501,37,R1
68502,37,R1
68503,37,R1
68504,37,R3
68505,37,R3
68506,37,R3
68507,37,R3
68508,37,R1
68509,37,R1
68510,37,R1
68511,37,R4
68512,37,R3
68513,37,R3
68514,37,R3
68515,37,R3
68516,37,R3
68517,37,R4
68518,37,R4
68519,37,R4
68520,37,R4
68521,37,R2
68522,37,R2
68523,37,R4
68524,37,R2
68525,37,R1
68526,37,R2
68527,37,R1
68528,37,R4
68529,37,R4
68530,37,R4
68531,37,R2
68532,37,R2
68533,37,R3
68534,37,R2
68535,37,R4
68536,37,R4
68537,37,R4
68538,37,R3
68539,37,R4
68540,37,R3
68541,37,R4
68542,37,R4
68543,37,R4
68544,37,R4
68545,37,R4
68546,37,R4
68547,37,R4
68548,37,R4
68549,37,R1
68550,37,R1
68551,37,R4
68552,37,R1
68553,37,R4
68554,37,R1
68555,37,R1
68556,37,R1
68557,37,R3
68558,37,R3
68559,37,R1
68560,37,R1
68561,37,R3
68562,37,R3
68563,37,R4
68564,37,R2
68565,37,R2
68566,37,R1
68567,37,R1
68568,37,R4
68569,37,R3
68570,37,R2
68571,37,R2
68572,37,R2
68573,36,R4
68574,36,R4
68575,36,R1
68576,36,R1
68577,36,R4
68578,36,R4
68579,36,R1
68580,36,R1
68581,36,R2
68582,36,R3
68583,36,R3
68584,36,R4
68585,36,R2
68586,36,R2
68587,36,R4
68588,36,R4
68589,36,R4
68590,36,R4
68591,36,R4
68592,36,R4
68593,36,R4
68594,36,R4
68595,36,R4
68596,36,R4
68597,36,R4
68598,36,R4
68599,36,R4
68600,36,R2
68601,36,R2
68602,36,R4
68603,36,R4
68604,36,R4
68605,36,R4
68606,36,R4
68607,36,R4
68608,36,R4
68609,36,R3
68610,36,R3
68611,36,R1
68612,36,R1
68613,36,R3
68614,36,R3
68615,36,R4
68616,36,R4
68617,36,R4
68618,36,R4
68619,36,R4
68620,36,R4
68621,36,R4
68622,36,R4
68623,36,R4
68624,36,R4
68625,36,R4
68626,36,R4
68627,36,R4
68628,36,R4
68629,36,R4
68630,36,R4
68631,36,R4
68632,36,R4
68633,36,R4
68634,36,R4
68635,36,R4
68636,36,R4
68637,36,R4
68638,36,R4
68639,36,R4
68640,36,R2
68641,36,R2
68642,36,R4
68643,36,R4
68644,36,R4
68645,36,R4
68646,36,R4
68647,36,R4
68648,36,R4
68649,36,R4
68650,36,R3
68651,36,R3
68652,36,R1
68653,36,R1
68654,36,R1
68655,36,R1
68656,36,R2
68657,36,R2
68658,36,R4
68659,36,R4
68660,36,R4
68661,36,R4
68662,36,R4
68663,36,R4
68664,36,R4
68665,36,R4
68666,36,R4
68667,36,R4
68668,36,R4
68669,36,R4
68670,36,R4
68671,36,R4
68672,36,R4
68673,36,R4
68674,36,R4
68675,36,R4
68676,36,R4
68677,36,R4
68678,36,R4
68679,36,R4
68680,36,R4
68681,36,R1
68682,36,R3
68683,36,R3
68684,36,R3
68685,36,R1
68686,36,R4
68687,36,R4
68688,36,R3
68689,36,R4
68690,36,R4
68691,36,R4
68692,36,R4
68693,36,R4
68694,36,R4
68695,36,R4
68696,36,R4
68697,36,R4
68698,36,R4
68699,36,R4
68700,36,R4
68701,36,R4
68702,36,R4
68703,36,R4
68704,36,R4
68705,36,R4
68706,36,R4
68707,36,R4
68708,36,R4
68709,36,R4
68710,36,R3
68711,36,R2
68712,36,R2
68713,36,R2
68714,36,R3
68715,36,R3
68716,36,R2
68717,36,R3
68718,36,R1
68719,36,R3
68720,36,R2
68721,36,R3
68722,36,R2
68723,36,R2
68724,36,R2
68725,36,R2
68726,36,R2
68727,36,R2
68728,36,R2
68729,36,R2
68730,36,R2
68731,36,R4
68732,36,R4
68733,36,R4
68734,36,R4
68735,36,R4
68736,36,R1
68737,36,R3
68738,36,R3
68739,36,R4
68740,36,R4
68741,36,R4
68742,36,R4
68743,36,R4
68744,36,R1
68745,36,R3
68746,36,R4
68747,36,R4
68748,36,R3
68749,36,R4
68750,36,R4
68751,36,R4
68752,36,R4
68753,36,R4
68754,36,R4
68755,36,R4
68756,36,R4
68757,36,R4
68758,36,R4
68759,36,R4
68760,36,R4
68761,36,R4
68762,36,R4
68763,36,R4
68764,36,R4
68765,36,R4
68766,36,R4
68767,36,R4
68768,36,R4
68769,36,R4
68770,36,R4
68771,36,R4
68772,36,R1
68773,36,R2
68774,36,R1
68775,36,R1
68776,36,R4
68777,36,R4
68778,36,R4
68779,36,R4
68780,36,R4
68781,36,R4
68782,36,R4
68783,36,R4
68784,36,R4
68785,36,R4
68786,36,R4
68787,36,R4
68788,36,R4
68789,36,R4
68790,36,R4
68791,36,R4
68792,36,R4
68793,36,R4
68794,36,R4
68795,36,R4
68796,36,R4
68797,36,R2
68798,36,R2
68799,36,R4
68800,36,R1
68801,36,R1
68802,36,R3
68803,36,R4
68804,36,R4
68805,36,R4
68806,36,R1
68807,36,R4
68808,36,R4
68809,36,R4
68810,36,R4
68811,36,R4
68812,36,R4
68813,36,R4
68814,36,R4
68815,36,R4
68816,36,R4
68817,36,R4
68818,36,R4
68819,36,R4
68820,36,R4
68821,36,R4
68822,36,R4
68823,36,R4
68824,36,R4
68825,36,R4
68826,36,R4
68827,36,R2
68828,36,R2
68829,36,R4
68830,36,R4
68831,36,R4
68832,36,R4
68833,36,R4
68834,36,R3
68835,36,R3
68836,36,R4
68837,36,R4
68838,36,R1
68839,36,R4
68840,36,R4
68841,36,R4
68842,36,R4
68843,36,R4
68844,36,R4
68845,36,R4
68846,36,R4
68847,36,R4
68848,36,R4
68849,36,R4
68850,36,R4
68851,36,R4
68852,36,R4
68853,36,R4
68854,36,R4
68855,36,R4
68856,36,R4
68857,36,R4
68858,36,R4
68859,36,R4
68860,35,R4
68861,35,R2
68862,35,R2
68863,35,R2
68864,35,R2
68865,35,R4
68866,35,R4
68867,35,R4
68868,35,R4
68869,35,R4
68870,35,R4
68871,35,R4
68872,35,R4
68873,35,R4
68874,35,R4
68875,35,R4
68876,35,R3
68877,35,R4
68878,35,R4
68879,35,R4
68880,35,R4
68881,35,R4
68882,35,R4
68883,35,R4
68884,35,R4
68885,35,R4
68886,35,R4
68887,35,R4
68888,35,R4
68889,35,R4
68890,35,R4
68891,35,R4
68892,35,R4
68893,35,R4
68894,35,R4
68895,35,R4
68896,35,R4
68897,35,R4
68898,35,R4
68899,35,R4
68900,35,R4
68901,35,R3
68902,35,R3
68903,35,R3
68904,35,R1
68905,35,R4
68906,35,R3
68907,35,R3
68908,35,R3
68909,35,R4
68910,35,R4
68911,35,R4
68912,35,R4
68913,35,R4
68914,35,R4
68915,35,R4
68916,35,R4
68917,35,R4
68918,35,R4
68919,35,R4
68920,35,R4
68921,35,R4
68922,35,R4
68923,35,R4
68924,35,R4
68925,35,R4
68926,35,R4
68927,35,R4
68928,35,R4
68929,35,R4
68930,35,R4
68931,35,R4
68932,35,R4
68933,35,R4
68934,35,R4
68935,35,R4
68936,35,R4
68937,35,R4
68938,35,R4
68939,35,R4
68940,35,R4
68941,35,R4
68942,35,R4
68943,35,R4
68944,35,R4
68945,35,R4
68946,35,R4
68947,35,R4
68948,35,R4
68949,35,R4
68950,35,R4
68951,35,R4
68952,35,R4
68953,35,R4
68954,35,R4
68955,35,R4
68956,35,R4
68957,35,R4
68958,35,R4
68959,35,R4
68960,35,R4
68961,35,R4
68962,35,R4
68963,35,R4
68964,35,R4
68965,35,R4
68966,35,R4
68967,35,R4
68968,35,R4
68969,35,R4
68970,35,R4
68971,35,R4
68972,35,R4
68973,35,R4
68974,35,R4
68975,35,R4
68976,35,R2
68977,35,R1
68978,35,R1
68979,35,R3
68980,35,R4
68981,35,R4
68982,35,R3
68983,35,R3
68984,35,R3
68985,35,R4
68986,35,R4
68987,35,R4
68988,35,R4
68989,35,R4
68990,35,R4
68991,35,R4
68992,35,R4
68993,35,R4
68994,35,R4
68995,35,R4
68996,35,R4
68997,35,R4
68998,35,R4
68999,35,R2
69000,35,R2
69001,35,R2
69002,35,R2
69003,35,R2
69004,35,R2
69005,35,R4
69006,35,R1
69007,35,R1
69008,35,R2
69009,35,R2
69010,35,R2
69011,35,R2
69012,35,R2
69013,35,R2
69014,35,R2
69015,35,R2
69016,35,R2
69017,35,R2
69018,35,R2
69019,35,R2
69020,35,R2
69021,35,R2
69022,35,R2
69023,35,R2
69024,35,R2
69025,35,R2
69026,35,R2
69027,35,R2
69028,35,R2
69029,35,R2
69030,35,R2
69031,35,R2
69032,35,R2
69033,35,R2
69034,35,R2
69035,35,R2
69036,35,R2
69037,35,R4
69038,35,R4
69039,35,R4
69040,35,R4
69041,35,R4
69042,35,R4
69043,35,R4
69044,35,R4
69045,35,R4
69046,35,R4
69047,35,R4
69048,35,R4
69049,35,R4
69050,35,R4
69051,35,R4
69052,35,R4
69053,35,R4
69054,35,R4
69055,35,R4
69056,35,R4
69057,35,R4
69058,35,R4
69059,35,R4
69060,35,R4
69061,35,R4
69062,35,R4
69063,35,R4
69064,35,R4
69065,35,R4
69066,35,R4
69067,35,R4
69068,35,R4
69069,35,R2
69070,35,R2
69071,35,R1
69072,35,R2
69073,35,R4
69074,35,R4
69075,35,R4
69076,35,R4
69077,35,R4
69078,35,R4
69079,35,R1
69080,35,R1
69081,35,R4
69082,35,R4
69083,35,R4
69084,35,R4
69085,35,R4
69086,35,R4
69087,35,R4
69088,35,R4
69089,35,R4
69090,35,R4
69091,35,R4
69092,35,R4
69093,35,R4
69094,35,R4
69095,35,R4
69096,35,R4
69097,35,R4
69098,35,R4
69099,35,R4
69100,35,R4
69101,35,R4
69102,35,R2
69103,35,R2
69104,35,R2
69105,35,R4
69106,35,R2
69107,35,R1
69108,35,R3
69109,35,R1
69110,35,R2
69111,35,R2
69112,35,R2
69113,35,R2
69114,35,R2
69115,35,R4
69116,35,R4
69117,35,R4
69118,35,R4
69119,35,R4
69120,35,R4
69121,35,R4
69122,35,R4
69123,35,R4
69124,35,R4
69125,35,R4
69126,35,R4
69127,35,R4
69128,35,R4
69129,35,R4
69130,35,R4
69131,35,R4
69132,35,R4
69133,35,R4
69134,35,R4
69135,35,R4
69136,35,R4
69137,35,R4
69138,35,R4
69139,35,R3
69140,35,R3
69141,35,R4
69142,35,R3
69143,35,R3
69144,35,R4
69145,35,R4
69146,35,R4
69147,35,R4
69148,35,R4
69149,35,R4
69150,35,R4
69151,35,R4
69152,35,R4
69153,35,R4
69154,35,R4
69155,35,R4
69156,35,R4
69157,35,R4
69158,35,R4
69159,35,R4
69160,35,R4
69161,35,R4
69162,35,R4
69163,35,R4
69164,35,R4
69165,35,R4
69166,35,R4
69167,35,R4
